a0779_eidx.npy,a0779_histo32.npy,a0779_labels.npy,a0779_medrgb_x.npy,a0779_medseg_gt.npy,a0779_medseg_x.npy,a0779_rgb_gt.npy,a0779_rgb_x.npy,a0779_segvec.npy,a0779_stdrgb_x.npy
a0793_eidx.npy,a0793_histo32.npy,a0793_labels.npy,a0793_medrgb_x.npy,a0793_medseg_gt.npy,a0793_medseg_x.npy,a0793_rgb_gt.npy,a0793_rgb_x.npy,a0793_segvec.npy,a0793_stdrgb_x.npy
a0803_eidx.npy,a0803_histo32.npy,a0803_labels.npy,a0803_medrgb_x.npy,a0803_medseg_gt.npy,a0803_medseg_x.npy,a0803_rgb_gt.npy,a0803_rgb_x.npy,a0803_segvec.npy,a0803_stdrgb_x.npy
a0813_eidx.npy,a0813_histo32.npy,a0813_labels.npy,a0813_medrgb_x.npy,a0813_medseg_gt.npy,a0813_medseg_x.npy,a0813_rgb_gt.npy,a0813_rgb_x.npy,a0813_segvec.npy,a0813_stdrgb_x.npy
a0814_eidx.npy,a0814_histo32.npy,a0814_labels.npy,a0814_medrgb_x.npy,a0814_medseg_gt.npy,a0814_medseg_x.npy,a0814_rgb_gt.npy,a0814_rgb_x.npy,a0814_segvec.npy,a0814_stdrgb_x.npy
a0823_eidx.npy,a0823_histo32.npy,a0823_labels.npy,a0823_medrgb_x.npy,a0823_medseg_gt.npy,a0823_medseg_x.npy,a0823_rgb_gt.npy,a0823_rgb_x.npy,a0823_segvec.npy,a0823_stdrgb_x.npy
a0838_eidx.npy,a0838_histo32.npy,a0838_labels.npy,a0838_medrgb_x.npy,a0838_medseg_gt.npy,a0838_medseg_x.npy,a0838_rgb_gt.npy,a0838_rgb_x.npy,a0838_segvec.npy,a0838_stdrgb_x.npy
a0841_eidx.npy,a0841_histo32.npy,a0841_labels.npy,a0841_medrgb_x.npy,a0841_medseg_gt.npy,a0841_medseg_x.npy,a0841_rgb_gt.npy,a0841_rgb_x.npy,a0841_segvec.npy,a0841_stdrgb_x.npy
a0842_eidx.npy,a0842_histo32.npy,a0842_labels.npy,a0842_medrgb_x.npy,a0842_medseg_gt.npy,a0842_medseg_x.npy,a0842_rgb_gt.npy,a0842_rgb_x.npy,a0842_segvec.npy,a0842_stdrgb_x.npy
a0848_eidx.npy,a0848_histo32.npy,a0848_labels.npy,a0848_medrgb_x.npy,a0848_medseg_gt.npy,a0848_medseg_x.npy,a0848_rgb_gt.npy,a0848_rgb_x.npy,a0848_segvec.npy,a0848_stdrgb_x.npy
a0860_eidx.npy,a0860_histo32.npy,a0860_labels.npy,a0860_medrgb_x.npy,a0860_medseg_gt.npy,a0860_medseg_x.npy,a0860_rgb_gt.npy,a0860_rgb_x.npy,a0860_segvec.npy,a0860_stdrgb_x.npy
a0863_eidx.npy,a0863_histo32.npy,a0863_labels.npy,a0863_medrgb_x.npy,a0863_medseg_gt.npy,a0863_medseg_x.npy,a0863_rgb_gt.npy,a0863_rgb_x.npy,a0863_segvec.npy,a0863_stdrgb_x.npy
a0868_eidx.npy,a0868_histo32.npy,a0868_labels.npy,a0868_medrgb_x.npy,a0868_medseg_gt.npy,a0868_medseg_x.npy,a0868_rgb_gt.npy,a0868_rgb_x.npy,a0868_segvec.npy,a0868_stdrgb_x.npy
a0872_eidx.npy,a0872_histo32.npy,a0872_labels.npy,a0872_medrgb_x.npy,a0872_medseg_gt.npy,a0872_medseg_x.npy,a0872_rgb_gt.npy,a0872_rgb_x.npy,a0872_segvec.npy,a0872_stdrgb_x.npy
a0873_eidx.npy,a0873_histo32.npy,a0873_labels.npy,a0873_medrgb_x.npy,a0873_medseg_gt.npy,a0873_medseg_x.npy,a0873_rgb_gt.npy,a0873_rgb_x.npy,a0873_segvec.npy,a0873_stdrgb_x.npy
a0874_eidx.npy,a0874_histo32.npy,a0874_labels.npy,a0874_medrgb_x.npy,a0874_medseg_gt.npy,a0874_medseg_x.npy,a0874_rgb_gt.npy,a0874_rgb_x.npy,a0874_segvec.npy,a0874_stdrgb_x.npy
a0882_eidx.npy,a0882_histo32.npy,a0882_labels.npy,a0882_medrgb_x.npy,a0882_medseg_gt.npy,a0882_medseg_x.npy,a0882_rgb_gt.npy,a0882_rgb_x.npy,a0882_segvec.npy,a0882_stdrgb_x.npy
a0883_eidx.npy,a0883_histo32.npy,a0883_labels.npy,a0883_medrgb_x.npy,a0883_medseg_gt.npy,a0883_medseg_x.npy,a0883_rgb_gt.npy,a0883_rgb_x.npy,a0883_segvec.npy,a0883_stdrgb_x.npy
a0889_eidx.npy,a0889_histo32.npy,a0889_labels.npy,a0889_medrgb_x.npy,a0889_medseg_gt.npy,a0889_medseg_x.npy,a0889_rgb_gt.npy,a0889_rgb_x.npy,a0889_segvec.npy,a0889_stdrgb_x.npy
a0892_eidx.npy,a0892_histo32.npy,a0892_labels.npy,a0892_medrgb_x.npy,a0892_medseg_gt.npy,a0892_medseg_x.npy,a0892_rgb_gt.npy,a0892_rgb_x.npy,a0892_segvec.npy,a0892_stdrgb_x.npy
a0894_eidx.npy,a0894_histo32.npy,a0894_labels.npy,a0894_medrgb_x.npy,a0894_medseg_gt.npy,a0894_medseg_x.npy,a0894_rgb_gt.npy,a0894_rgb_x.npy,a0894_segvec.npy,a0894_stdrgb_x.npy
a0900_eidx.npy,a0900_histo32.npy,a0900_labels.npy,a0900_medrgb_x.npy,a0900_medseg_gt.npy,a0900_medseg_x.npy,a0900_rgb_gt.npy,a0900_rgb_x.npy,a0900_segvec.npy,a0900_stdrgb_x.npy
a0901_eidx.npy,a0901_histo32.npy,a0901_labels.npy,a0901_medrgb_x.npy,a0901_medseg_gt.npy,a0901_medseg_x.npy,a0901_rgb_gt.npy,a0901_rgb_x.npy,a0901_segvec.npy,a0901_stdrgb_x.npy
a0906_eidx.npy,a0906_histo32.npy,a0906_labels.npy,a0906_medrgb_x.npy,a0906_medseg_gt.npy,a0906_medseg_x.npy,a0906_rgb_gt.npy,a0906_rgb_x.npy,a0906_segvec.npy,a0906_stdrgb_x.npy
a0907_eidx.npy,a0907_histo32.npy,a0907_labels.npy,a0907_medrgb_x.npy,a0907_medseg_gt.npy,a0907_medseg_x.npy,a0907_rgb_gt.npy,a0907_rgb_x.npy,a0907_segvec.npy,a0907_stdrgb_x.npy
a0917_eidx.npy,a0917_histo32.npy,a0917_labels.npy,a0917_medrgb_x.npy,a0917_medseg_gt.npy,a0917_medseg_x.npy,a0917_rgb_gt.npy,a0917_rgb_x.npy,a0917_segvec.npy,a0917_stdrgb_x.npy
a0937_eidx.npy,a0937_histo32.npy,a0937_labels.npy,a0937_medrgb_x.npy,a0937_medseg_gt.npy,a0937_medseg_x.npy,a0937_rgb_gt.npy,a0937_rgb_x.npy,a0937_segvec.npy,a0937_stdrgb_x.npy
a0947_eidx.npy,a0947_histo32.npy,a0947_labels.npy,a0947_medrgb_x.npy,a0947_medseg_gt.npy,a0947_medseg_x.npy,a0947_rgb_gt.npy,a0947_rgb_x.npy,a0947_segvec.npy,a0947_stdrgb_x.npy
a0948_eidx.npy,a0948_histo32.npy,a0948_labels.npy,a0948_medrgb_x.npy,a0948_medseg_gt.npy,a0948_medseg_x.npy,a0948_rgb_gt.npy,a0948_rgb_x.npy,a0948_segvec.npy,a0948_stdrgb_x.npy
a0950_eidx.npy,a0950_histo32.npy,a0950_labels.npy,a0950_medrgb_x.npy,a0950_medseg_gt.npy,a0950_medseg_x.npy,a0950_rgb_gt.npy,a0950_rgb_x.npy,a0950_segvec.npy,a0950_stdrgb_x.npy
a0952_eidx.npy,a0952_histo32.npy,a0952_labels.npy,a0952_medrgb_x.npy,a0952_medseg_gt.npy,a0952_medseg_x.npy,a0952_rgb_gt.npy,a0952_rgb_x.npy,a0952_segvec.npy,a0952_stdrgb_x.npy
a0959_eidx.npy,a0959_histo32.npy,a0959_labels.npy,a0959_medrgb_x.npy,a0959_medseg_gt.npy,a0959_medseg_x.npy,a0959_rgb_gt.npy,a0959_rgb_x.npy,a0959_segvec.npy,a0959_stdrgb_x.npy
a0960_eidx.npy,a0960_histo32.npy,a0960_labels.npy,a0960_medrgb_x.npy,a0960_medseg_gt.npy,a0960_medseg_x.npy,a0960_rgb_gt.npy,a0960_rgb_x.npy,a0960_segvec.npy,a0960_stdrgb_x.npy
a0972_eidx.npy,a0972_histo32.npy,a0972_labels.npy,a0972_medrgb_x.npy,a0972_medseg_gt.npy,a0972_medseg_x.npy,a0972_rgb_gt.npy,a0972_rgb_x.npy,a0972_segvec.npy,a0972_stdrgb_x.npy
a0976_eidx.npy,a0976_histo32.npy,a0976_labels.npy,a0976_medrgb_x.npy,a0976_medseg_gt.npy,a0976_medseg_x.npy,a0976_rgb_gt.npy,a0976_rgb_x.npy,a0976_segvec.npy,a0976_stdrgb_x.npy
a0981_eidx.npy,a0981_histo32.npy,a0981_labels.npy,a0981_medrgb_x.npy,a0981_medseg_gt.npy,a0981_medseg_x.npy,a0981_rgb_gt.npy,a0981_rgb_x.npy,a0981_segvec.npy,a0981_stdrgb_x.npy
a0986_eidx.npy,a0986_histo32.npy,a0986_labels.npy,a0986_medrgb_x.npy,a0986_medseg_gt.npy,a0986_medseg_x.npy,a0986_rgb_gt.npy,a0986_rgb_x.npy,a0986_segvec.npy,a0986_stdrgb_x.npy
a0998_eidx.npy,a0998_histo32.npy,a0998_labels.npy,a0998_medrgb_x.npy,a0998_medseg_gt.npy,a0998_medseg_x.npy,a0998_rgb_gt.npy,a0998_rgb_x.npy,a0998_segvec.npy,a0998_stdrgb_x.npy
a1010_eidx.npy,a1010_histo32.npy,a1010_labels.npy,a1010_medrgb_x.npy,a1010_medseg_gt.npy,a1010_medseg_x.npy,a1010_rgb_gt.npy,a1010_rgb_x.npy,a1010_segvec.npy,a1010_stdrgb_x.npy
a1016_eidx.npy,a1016_histo32.npy,a1016_labels.npy,a1016_medrgb_x.npy,a1016_medseg_gt.npy,a1016_medseg_x.npy,a1016_rgb_gt.npy,a1016_rgb_x.npy,a1016_segvec.npy,a1016_stdrgb_x.npy
a1022_eidx.npy,a1022_histo32.npy,a1022_labels.npy,a1022_medrgb_x.npy,a1022_medseg_gt.npy,a1022_medseg_x.npy,a1022_rgb_gt.npy,a1022_rgb_x.npy,a1022_segvec.npy,a1022_stdrgb_x.npy
a1026_eidx.npy,a1026_histo32.npy,a1026_labels.npy,a1026_medrgb_x.npy,a1026_medseg_gt.npy,a1026_medseg_x.npy,a1026_rgb_gt.npy,a1026_rgb_x.npy,a1026_segvec.npy,a1026_stdrgb_x.npy
a1028_eidx.npy,a1028_histo32.npy,a1028_labels.npy,a1028_medrgb_x.npy,a1028_medseg_gt.npy,a1028_medseg_x.npy,a1028_rgb_gt.npy,a1028_rgb_x.npy,a1028_segvec.npy,a1028_stdrgb_x.npy
a1029_eidx.npy,a1029_histo32.npy,a1029_labels.npy,a1029_medrgb_x.npy,a1029_medseg_gt.npy,a1029_medseg_x.npy,a1029_rgb_gt.npy,a1029_rgb_x.npy,a1029_segvec.npy,a1029_stdrgb_x.npy
a1030_eidx.npy,a1030_histo32.npy,a1030_labels.npy,a1030_medrgb_x.npy,a1030_medseg_gt.npy,a1030_medseg_x.npy,a1030_rgb_gt.npy,a1030_rgb_x.npy,a1030_segvec.npy,a1030_stdrgb_x.npy
a1035_eidx.npy,a1035_histo32.npy,a1035_labels.npy,a1035_medrgb_x.npy,a1035_medseg_gt.npy,a1035_medseg_x.npy,a1035_rgb_gt.npy,a1035_rgb_x.npy,a1035_segvec.npy,a1035_stdrgb_x.npy
a1063_eidx.npy,a1063_histo32.npy,a1063_labels.npy,a1063_medrgb_x.npy,a1063_medseg_gt.npy,a1063_medseg_x.npy,a1063_rgb_gt.npy,a1063_rgb_x.npy,a1063_segvec.npy,a1063_stdrgb_x.npy
a1065_eidx.npy,a1065_histo32.npy,a1065_labels.npy,a1065_medrgb_x.npy,a1065_medseg_gt.npy,a1065_medseg_x.npy,a1065_rgb_gt.npy,a1065_rgb_x.npy,a1065_segvec.npy,a1065_stdrgb_x.npy
a1075_eidx.npy,a1075_histo32.npy,a1075_labels.npy,a1075_medrgb_x.npy,a1075_medseg_gt.npy,a1075_medseg_x.npy,a1075_rgb_gt.npy,a1075_rgb_x.npy,a1075_segvec.npy,a1075_stdrgb_x.npy
a1076_eidx.npy,a1076_histo32.npy,a1076_labels.npy,a1076_medrgb_x.npy,a1076_medseg_gt.npy,a1076_medseg_x.npy,a1076_rgb_gt.npy,a1076_rgb_x.npy,a1076_segvec.npy,a1076_stdrgb_x.npy
a1085_eidx.npy,a1085_histo32.npy,a1085_labels.npy,a1085_medrgb_x.npy,a1085_medseg_gt.npy,a1085_medseg_x.npy,a1085_rgb_gt.npy,a1085_rgb_x.npy,a1085_segvec.npy,a1085_stdrgb_x.npy
a1088_eidx.npy,a1088_histo32.npy,a1088_labels.npy,a1088_medrgb_x.npy,a1088_medseg_gt.npy,a1088_medseg_x.npy,a1088_rgb_gt.npy,a1088_rgb_x.npy,a1088_segvec.npy,a1088_stdrgb_x.npy
a1089_eidx.npy,a1089_histo32.npy,a1089_labels.npy,a1089_medrgb_x.npy,a1089_medseg_gt.npy,a1089_medseg_x.npy,a1089_rgb_gt.npy,a1089_rgb_x.npy,a1089_segvec.npy,a1089_stdrgb_x.npy
a1098_eidx.npy,a1098_histo32.npy,a1098_labels.npy,a1098_medrgb_x.npy,a1098_medseg_gt.npy,a1098_medseg_x.npy,a1098_rgb_gt.npy,a1098_rgb_x.npy,a1098_segvec.npy,a1098_stdrgb_x.npy
a1102_eidx.npy,a1102_histo32.npy,a1102_labels.npy,a1102_medrgb_x.npy,a1102_medseg_gt.npy,a1102_medseg_x.npy,a1102_rgb_gt.npy,a1102_rgb_x.npy,a1102_segvec.npy,a1102_stdrgb_x.npy
a1114_eidx.npy,a1114_histo32.npy,a1114_labels.npy,a1114_medrgb_x.npy,a1114_medseg_gt.npy,a1114_medseg_x.npy,a1114_rgb_gt.npy,a1114_rgb_x.npy,a1114_segvec.npy,a1114_stdrgb_x.npy
a1116_eidx.npy,a1116_histo32.npy,a1116_labels.npy,a1116_medrgb_x.npy,a1116_medseg_gt.npy,a1116_medseg_x.npy,a1116_rgb_gt.npy,a1116_rgb_x.npy,a1116_segvec.npy,a1116_stdrgb_x.npy
a1125_eidx.npy,a1125_histo32.npy,a1125_labels.npy,a1125_medrgb_x.npy,a1125_medseg_gt.npy,a1125_medseg_x.npy,a1125_rgb_gt.npy,a1125_rgb_x.npy,a1125_segvec.npy,a1125_stdrgb_x.npy
a1131_eidx.npy,a1131_histo32.npy,a1131_labels.npy,a1131_medrgb_x.npy,a1131_medseg_gt.npy,a1131_medseg_x.npy,a1131_rgb_gt.npy,a1131_rgb_x.npy,a1131_segvec.npy,a1131_stdrgb_x.npy
a1135_eidx.npy,a1135_histo32.npy,a1135_labels.npy,a1135_medrgb_x.npy,a1135_medseg_gt.npy,a1135_medseg_x.npy,a1135_rgb_gt.npy,a1135_rgb_x.npy,a1135_segvec.npy,a1135_stdrgb_x.npy
a1136_eidx.npy,a1136_histo32.npy,a1136_labels.npy,a1136_medrgb_x.npy,a1136_medseg_gt.npy,a1136_medseg_x.npy,a1136_rgb_gt.npy,a1136_rgb_x.npy,a1136_segvec.npy,a1136_stdrgb_x.npy
a1142_eidx.npy,a1142_histo32.npy,a1142_labels.npy,a1142_medrgb_x.npy,a1142_medseg_gt.npy,a1142_medseg_x.npy,a1142_rgb_gt.npy,a1142_rgb_x.npy,a1142_segvec.npy,a1142_stdrgb_x.npy
a1155_eidx.npy,a1155_histo32.npy,a1155_labels.npy,a1155_medrgb_x.npy,a1155_medseg_gt.npy,a1155_medseg_x.npy,a1155_rgb_gt.npy,a1155_rgb_x.npy,a1155_segvec.npy,a1155_stdrgb_x.npy
a1159_eidx.npy,a1159_histo32.npy,a1159_labels.npy,a1159_medrgb_x.npy,a1159_medseg_gt.npy,a1159_medseg_x.npy,a1159_rgb_gt.npy,a1159_rgb_x.npy,a1159_segvec.npy,a1159_stdrgb_x.npy
a1160_eidx.npy,a1160_histo32.npy,a1160_labels.npy,a1160_medrgb_x.npy,a1160_medseg_gt.npy,a1160_medseg_x.npy,a1160_rgb_gt.npy,a1160_rgb_x.npy,a1160_segvec.npy,a1160_stdrgb_x.npy
a1163_eidx.npy,a1163_histo32.npy,a1163_labels.npy,a1163_medrgb_x.npy,a1163_medseg_gt.npy,a1163_medseg_x.npy,a1163_rgb_gt.npy,a1163_rgb_x.npy,a1163_segvec.npy,a1163_stdrgb_x.npy
a1165_eidx.npy,a1165_histo32.npy,a1165_labels.npy,a1165_medrgb_x.npy,a1165_medseg_gt.npy,a1165_medseg_x.npy,a1165_rgb_gt.npy,a1165_rgb_x.npy,a1165_segvec.npy,a1165_stdrgb_x.npy
a1168_eidx.npy,a1168_histo32.npy,a1168_labels.npy,a1168_medrgb_x.npy,a1168_medseg_gt.npy,a1168_medseg_x.npy,a1168_rgb_gt.npy,a1168_rgb_x.npy,a1168_segvec.npy,a1168_stdrgb_x.npy
a1179_eidx.npy,a1179_histo32.npy,a1179_labels.npy,a1179_medrgb_x.npy,a1179_medseg_gt.npy,a1179_medseg_x.npy,a1179_rgb_gt.npy,a1179_rgb_x.npy,a1179_segvec.npy,a1179_stdrgb_x.npy
a1181_eidx.npy,a1181_histo32.npy,a1181_labels.npy,a1181_medrgb_x.npy,a1181_medseg_gt.npy,a1181_medseg_x.npy,a1181_rgb_gt.npy,a1181_rgb_x.npy,a1181_segvec.npy,a1181_stdrgb_x.npy
a1191_eidx.npy,a1191_histo32.npy,a1191_labels.npy,a1191_medrgb_x.npy,a1191_medseg_gt.npy,a1191_medseg_x.npy,a1191_rgb_gt.npy,a1191_rgb_x.npy,a1191_segvec.npy,a1191_stdrgb_x.npy
a1196_eidx.npy,a1196_histo32.npy,a1196_labels.npy,a1196_medrgb_x.npy,a1196_medseg_gt.npy,a1196_medseg_x.npy,a1196_rgb_gt.npy,a1196_rgb_x.npy,a1196_segvec.npy,a1196_stdrgb_x.npy
a1199_eidx.npy,a1199_histo32.npy,a1199_labels.npy,a1199_medrgb_x.npy,a1199_medseg_gt.npy,a1199_medseg_x.npy,a1199_rgb_gt.npy,a1199_rgb_x.npy,a1199_segvec.npy,a1199_stdrgb_x.npy
a1203_eidx.npy,a1203_histo32.npy,a1203_labels.npy,a1203_medrgb_x.npy,a1203_medseg_gt.npy,a1203_medseg_x.npy,a1203_rgb_gt.npy,a1203_rgb_x.npy,a1203_segvec.npy,a1203_stdrgb_x.npy
a1205_eidx.npy,a1205_histo32.npy,a1205_labels.npy,a1205_medrgb_x.npy,a1205_medseg_gt.npy,a1205_medseg_x.npy,a1205_rgb_gt.npy,a1205_rgb_x.npy,a1205_segvec.npy,a1205_stdrgb_x.npy
a1207_eidx.npy,a1207_histo32.npy,a1207_labels.npy,a1207_medrgb_x.npy,a1207_medseg_gt.npy,a1207_medseg_x.npy,a1207_rgb_gt.npy,a1207_rgb_x.npy,a1207_segvec.npy,a1207_stdrgb_x.npy
a1214_eidx.npy,a1214_histo32.npy,a1214_labels.npy,a1214_medrgb_x.npy,a1214_medseg_gt.npy,a1214_medseg_x.npy,a1214_rgb_gt.npy,a1214_rgb_x.npy,a1214_segvec.npy,a1214_stdrgb_x.npy
a1216_eidx.npy,a1216_histo32.npy,a1216_labels.npy,a1216_medrgb_x.npy,a1216_medseg_gt.npy,a1216_medseg_x.npy,a1216_rgb_gt.npy,a1216_rgb_x.npy,a1216_segvec.npy,a1216_stdrgb_x.npy
a1219_eidx.npy,a1219_histo32.npy,a1219_labels.npy,a1219_medrgb_x.npy,a1219_medseg_gt.npy,a1219_medseg_x.npy,a1219_rgb_gt.npy,a1219_rgb_x.npy,a1219_segvec.npy,a1219_stdrgb_x.npy
a1225_eidx.npy,a1225_histo32.npy,a1225_labels.npy,a1225_medrgb_x.npy,a1225_medseg_gt.npy,a1225_medseg_x.npy,a1225_rgb_gt.npy,a1225_rgb_x.npy,a1225_segvec.npy,a1225_stdrgb_x.npy
a1227_eidx.npy,a1227_histo32.npy,a1227_labels.npy,a1227_medrgb_x.npy,a1227_medseg_gt.npy,a1227_medseg_x.npy,a1227_rgb_gt.npy,a1227_rgb_x.npy,a1227_segvec.npy,a1227_stdrgb_x.npy
a1228_eidx.npy,a1228_histo32.npy,a1228_labels.npy,a1228_medrgb_x.npy,a1228_medseg_gt.npy,a1228_medseg_x.npy,a1228_rgb_gt.npy,a1228_rgb_x.npy,a1228_segvec.npy,a1228_stdrgb_x.npy
a1229_eidx.npy,a1229_histo32.npy,a1229_labels.npy,a1229_medrgb_x.npy,a1229_medseg_gt.npy,a1229_medseg_x.npy,a1229_rgb_gt.npy,a1229_rgb_x.npy,a1229_segvec.npy,a1229_stdrgb_x.npy
a1237_eidx.npy,a1237_histo32.npy,a1237_labels.npy,a1237_medrgb_x.npy,a1237_medseg_gt.npy,a1237_medseg_x.npy,a1237_rgb_gt.npy,a1237_rgb_x.npy,a1237_segvec.npy,a1237_stdrgb_x.npy
a1240_eidx.npy,a1240_histo32.npy,a1240_labels.npy,a1240_medrgb_x.npy,a1240_medseg_gt.npy,a1240_medseg_x.npy,a1240_rgb_gt.npy,a1240_rgb_x.npy,a1240_segvec.npy,a1240_stdrgb_x.npy
a1248_eidx.npy,a1248_histo32.npy,a1248_labels.npy,a1248_medrgb_x.npy,a1248_medseg_gt.npy,a1248_medseg_x.npy,a1248_rgb_gt.npy,a1248_rgb_x.npy,a1248_segvec.npy,a1248_stdrgb_x.npy
a1254_eidx.npy,a1254_histo32.npy,a1254_labels.npy,a1254_medrgb_x.npy,a1254_medseg_gt.npy,a1254_medseg_x.npy,a1254_rgb_gt.npy,a1254_rgb_x.npy,a1254_segvec.npy,a1254_stdrgb_x.npy
a1260_eidx.npy,a1260_histo32.npy,a1260_labels.npy,a1260_medrgb_x.npy,a1260_medseg_gt.npy,a1260_medseg_x.npy,a1260_rgb_gt.npy,a1260_rgb_x.npy,a1260_segvec.npy,a1260_stdrgb_x.npy
a1270_eidx.npy,a1270_histo32.npy,a1270_labels.npy,a1270_medrgb_x.npy,a1270_medseg_gt.npy,a1270_medseg_x.npy,a1270_rgb_gt.npy,a1270_rgb_x.npy,a1270_segvec.npy,a1270_stdrgb_x.npy
a1287_eidx.npy,a1287_histo32.npy,a1287_labels.npy,a1287_medrgb_x.npy,a1287_medseg_gt.npy,a1287_medseg_x.npy,a1287_rgb_gt.npy,a1287_rgb_x.npy,a1287_segvec.npy,a1287_stdrgb_x.npy
a1289_eidx.npy,a1289_histo32.npy,a1289_labels.npy,a1289_medrgb_x.npy,a1289_medseg_gt.npy,a1289_medseg_x.npy,a1289_rgb_gt.npy,a1289_rgb_x.npy,a1289_segvec.npy,a1289_stdrgb_x.npy
a1299_eidx.npy,a1299_histo32.npy,a1299_labels.npy,a1299_medrgb_x.npy,a1299_medseg_gt.npy,a1299_medseg_x.npy,a1299_rgb_gt.npy,a1299_rgb_x.npy,a1299_segvec.npy,a1299_stdrgb_x.npy
a1314_eidx.npy,a1314_histo32.npy,a1314_labels.npy,a1314_medrgb_x.npy,a1314_medseg_gt.npy,a1314_medseg_x.npy,a1314_rgb_gt.npy,a1314_rgb_x.npy,a1314_segvec.npy,a1314_stdrgb_x.npy
a1316_eidx.npy,a1316_histo32.npy,a1316_labels.npy,a1316_medrgb_x.npy,a1316_medseg_gt.npy,a1316_medseg_x.npy,a1316_rgb_gt.npy,a1316_rgb_x.npy,a1316_segvec.npy,a1316_stdrgb_x.npy
a1322_eidx.npy,a1322_histo32.npy,a1322_labels.npy,a1322_medrgb_x.npy,a1322_medseg_gt.npy,a1322_medseg_x.npy,a1322_rgb_gt.npy,a1322_rgb_x.npy,a1322_segvec.npy,a1322_stdrgb_x.npy
a1324_eidx.npy,a1324_histo32.npy,a1324_labels.npy,a1324_medrgb_x.npy,a1324_medseg_gt.npy,a1324_medseg_x.npy,a1324_rgb_gt.npy,a1324_rgb_x.npy,a1324_segvec.npy,a1324_stdrgb_x.npy
a1330_eidx.npy,a1330_histo32.npy,a1330_labels.npy,a1330_medrgb_x.npy,a1330_medseg_gt.npy,a1330_medseg_x.npy,a1330_rgb_gt.npy,a1330_rgb_x.npy,a1330_segvec.npy,a1330_stdrgb_x.npy
a1340_eidx.npy,a1340_histo32.npy,a1340_labels.npy,a1340_medrgb_x.npy,a1340_medseg_gt.npy,a1340_medseg_x.npy,a1340_rgb_gt.npy,a1340_rgb_x.npy,a1340_segvec.npy,a1340_stdrgb_x.npy
a1341_eidx.npy,a1341_histo32.npy,a1341_labels.npy,a1341_medrgb_x.npy,a1341_medseg_gt.npy,a1341_medseg_x.npy,a1341_rgb_gt.npy,a1341_rgb_x.npy,a1341_segvec.npy,a1341_stdrgb_x.npy
a1347_eidx.npy,a1347_histo32.npy,a1347_labels.npy,a1347_medrgb_x.npy,a1347_medseg_gt.npy,a1347_medseg_x.npy,a1347_rgb_gt.npy,a1347_rgb_x.npy,a1347_segvec.npy,a1347_stdrgb_x.npy
a1354_eidx.npy,a1354_histo32.npy,a1354_labels.npy,a1354_medrgb_x.npy,a1354_medseg_gt.npy,a1354_medseg_x.npy,a1354_rgb_gt.npy,a1354_rgb_x.npy,a1354_segvec.npy,a1354_stdrgb_x.npy
a1356_eidx.npy,a1356_histo32.npy,a1356_labels.npy,a1356_medrgb_x.npy,a1356_medseg_gt.npy,a1356_medseg_x.npy,a1356_rgb_gt.npy,a1356_rgb_x.npy,a1356_segvec.npy,a1356_stdrgb_x.npy
a1358_eidx.npy,a1358_histo32.npy,a1358_labels.npy,a1358_medrgb_x.npy,a1358_medseg_gt.npy,a1358_medseg_x.npy,a1358_rgb_gt.npy,a1358_rgb_x.npy,a1358_segvec.npy,a1358_stdrgb_x.npy
a1362_eidx.npy,a1362_histo32.npy,a1362_labels.npy,a1362_medrgb_x.npy,a1362_medseg_gt.npy,a1362_medseg_x.npy,a1362_rgb_gt.npy,a1362_rgb_x.npy,a1362_segvec.npy,a1362_stdrgb_x.npy
a1365_eidx.npy,a1365_histo32.npy,a1365_labels.npy,a1365_medrgb_x.npy,a1365_medseg_gt.npy,a1365_medseg_x.npy,a1365_rgb_gt.npy,a1365_rgb_x.npy,a1365_segvec.npy,a1365_stdrgb_x.npy
a1368_eidx.npy,a1368_histo32.npy,a1368_labels.npy,a1368_medrgb_x.npy,a1368_medseg_gt.npy,a1368_medseg_x.npy,a1368_rgb_gt.npy,a1368_rgb_x.npy,a1368_segvec.npy,a1368_stdrgb_x.npy
a1374_eidx.npy,a1374_histo32.npy,a1374_labels.npy,a1374_medrgb_x.npy,a1374_medseg_gt.npy,a1374_medseg_x.npy,a1374_rgb_gt.npy,a1374_rgb_x.npy,a1374_segvec.npy,a1374_stdrgb_x.npy
a1379_eidx.npy,a1379_histo32.npy,a1379_labels.npy,a1379_medrgb_x.npy,a1379_medseg_gt.npy,a1379_medseg_x.npy,a1379_rgb_gt.npy,a1379_rgb_x.npy,a1379_segvec.npy,a1379_stdrgb_x.npy
a1382_eidx.npy,a1382_histo32.npy,a1382_labels.npy,a1382_medrgb_x.npy,a1382_medseg_gt.npy,a1382_medseg_x.npy,a1382_rgb_gt.npy,a1382_rgb_x.npy,a1382_segvec.npy,a1382_stdrgb_x.npy
a1389_eidx.npy,a1389_histo32.npy,a1389_labels.npy,a1389_medrgb_x.npy,a1389_medseg_gt.npy,a1389_medseg_x.npy,a1389_rgb_gt.npy,a1389_rgb_x.npy,a1389_segvec.npy,a1389_stdrgb_x.npy
a1393_eidx.npy,a1393_histo32.npy,a1393_labels.npy,a1393_medrgb_x.npy,a1393_medseg_gt.npy,a1393_medseg_x.npy,a1393_rgb_gt.npy,a1393_rgb_x.npy,a1393_segvec.npy,a1393_stdrgb_x.npy
